D,V,N,Yield,HeatInput,Pitch,ToolVelocity
10.0,200.0,1000.0,404.4,5000.0,0.2,31415.926535897932
20.0,200.0,1000.0,381.7,40000.0,0.2,62831.853071795864
10.0,100.0,1000.0,353.7,10000.0,0.1,31415.926535897932
20.0,100.0,1000.0,406.2,80000.0,0.1,62831.853071795864
10.0,100.0,600.0,381.9,6000.0,0.16666666666666666,18849.55592153876
20.0,100.0,600.0,417.8,48000.0,0.16666666666666666,37699.11184307752
10.0,200.0,600.0,475.1,3000.0,0.3333333333333333,18849.55592153876
20.0,200.0,600.0,427.6,24000.0,0.3333333333333333,37699.11184307752
15.0,150.0,800.0,424.2,18000.0,0.1875,37699.11184307752
15.0,150.0,800.0,413.8,18000.0,0.1875,37699.11184307752
15.0,150.0,800.0,436.4,18000.0,0.1875,37699.11184307752
15.0,150.0,800.0,476.2,18000.0,0.1875,37699.11184307752
15.0,150.0,800.0,408.6,18000.0,0.1875,37699.11184307752
17.565971110200834,118.32555611230859,704.5155919853742,431.1603015866328,32272.198143794652,0.16795306939745494,38878.78156682687
15.980750574526654,159.85711637303532,926.1359460542658,404.12751616545455,23644.72599785542,0.172606534768567,46496.66313992786
17.947740671716463,145.8023629847867,779.9476321096051,436.36841823282606,30926.461945896463,0.186938657138326,43976.949652578354
12.77678042117926,185.36185913757652,793.8476581711292,457.62773440193274,8932.665776832277,0.23349802349308965,31864.600053494643
14.959130333065911,141.86653300443643,681.9411928851964,423.97814510553695,16091.1101457638,0.20803338247425598,32048.16321025587
10.558161109921818,156.04246970126883,863.8847276003313,426.62775892774044,6515.9513814907805,0.18062880927958772,28654.573829789184
10.138013889469017,156.17045916546172,785.7002680188617,442.2306040478924,5242.237101171004,0.1987659486985343,25024.16850959992
13.214057414842292,150.66096580052823,961.856065682405,384.3291427341887,14730.514278918497,0.15663566637035164,39929.709469981426
12.185782455604418,139.5972406613178,658.3396116814288,418.79754277326055,8533.622263891128,0.2120444193002153,25203.060407696208
12.466899573293952,117.81000641676512,955.1435323023812,380.95208281834033,15709.481195246472,0.12334272539414379,37409.07528212805
16.047149356588918,169.42426352230467,836.8856528918925,433.70149015048133,20411.936117135574,0.20244613220079974,42190.42401525795
18.155870612356843,196.11729215212546,898.3225883620721,427.5828136220295,27413.700849132158,0.2183149958521133,51238.83797012216
10.052486366419425,182.7399789091187,946.5916281106219,417.95105137317404,5261.98453058871,0.1930504913442601,29894.137283108223
18.32837205842717,115.62785844403993,855.6991289286477,434.65707180655176,45564.88563948841,0.1351267689015978,49271.394593194236
14.404292995068325,126.20086692561726,895.5715043788558,407.93770530338355,21208.686297373115,0.14091657261152674,40526.77879963398
10.264811209128476,189.640300510048,881.8882781542774,451.28786867075286,5029.627639101219,0.2150389172956808,28439.005747908857
