D,V,N,HeatInput,Yield
10.0,200,1000,5000.0,404.4
20.0,200,1000,40000.0,381.7
10.0,100,1000,10000.0,353.7
20.0,100,1000,80000.0,406.2
10.0,100,600,6000.0,381.9
20.0,100,600,48000.0,417.8
10.0,200,600,3000.0,475.1
20.0,200,600,24000.0,427.6
15.0,150,800,18000.0,424.2
15.0,150,800,18000.0,413.8
15.0,150,800,18000.0,436.4
15.0,150,800,18000.0,476.2
15.0,150,800,18000.0,408.6
17.6,118,705,32572.05,431.2
16.0,160,926,23705.6,404.1
17.9,146,780,30640.85,436.4
12.8,185,794,9000.75,457.6
15.0,142,682,16209.51,424.0
10.6,156,864,6596.4,426.6
10.1,156,786,5191.13,442.2
13.2,151,962,14652.78,384.3
12.2,140,658,8534.49,418.8
12.5,118,955,15807.07,381.0
16.0,169,837,20286.11,433.7
18.2,196,898,27620.68,427.6
10.1,183,947,5331.67,418.0
18.3,116,856,45224.01,434.7
14.4,126,896,21233.66,407.9
10.3,190,882,5072.55,451.3
19.5,156,694,32986.69,434.8
15.6,160,851,20192.19,427.3
13.3,193,633,7716.16,454.4
15.8,196,803,16159.6,455.8
16.3,179,615,14879.38,425.8
14.2,164,767,13391.11,440.9
19.0,125,843,46257.1,437.2
18.5,164,874,33742.93,425.1
12.7,188,657,7158.44,456.8
14.7,198,824,13219.47,456.7
15.9,189,978,20800.24,391.0
15.4,128,914,26079.45,404.9
18.2,109,804,44467.6,442.5
10.1,169,718,4377.26,455.3
15.6,125,773,23477.04,429.9
16.3,121,754,26986.64,431.6
12.5,195,625,6260.02,458.5
15.5,150,990,24577.58,372.1
18.8,127,707,36990.42,434.9
16.3,154,627,17632.33,415.4
15.4,115,698,22167.65,423.1
10.7,105,613,7151.92,390.1
11.1,133,880,9048.99,409.7
14.1,117,946,22665.36,389.5
11.5,165,900,8295.68,419.2
10.7,142,630,5435.05,415.3
10.1,198,724,3767.36,489.0
17.7,125,910,40369.3,415.4
12.3,158,731,8609.45,440.1
11.8,146,813,9149.21,429.2
16.9,173,777,21678.79,442.5
12.4,150,736,9355.17,435.2
14.3,149,962,18879.78,384.7
12.1,184,738,7105.5,462.7
18.7,112,807,47117.29,443.5
18.9,104,873,56671.71,439.9
11.3,175,820,6761.0,449.5
15.3,100,772,27649.77,431.3
10.6,163,938,6853.82,404.1
19.2,128,665,36771.84,427.7
17.7,146,934,35474.3,403.2
12.2,126,616,8877.48,399.8
13.3,154,655,10006.35,425.0
16.6,139,780,25668.71,432.8
15.8,141,702,19637.64,427.7
18.2,189,623,19871.95,431.7
11.5,185,666,5475.15,460.4
17.1,156,650,20834.21,423.0
